コマンド,キャラの名前,キャラ位置,本文,背景,BGM,SE,表情
Brank,,,この日もいつものように、,scbg_factory2.png,工場裏の騒音,,
,,,資材の上に腰掛けてオーブリーは,,,,
,,,町の地図と睨み合っていた。,,,,
Sentence,？？？,,「オーブリー」,,,,Weeden_face.png
Brank,,,その声にゆっくり顔をあげると,,,,
,,,そこにはこのところ姿を見せな,,,,
,,,かったウィーデンが立っていた。,,,,
Sentence,オーブリー,,「……ウィーデンか。,,,,Aubray_face.png
,,,どうしたの？最近顔を見なかった,,,,
,,,けど」,,,,
Brank,,,ウィーデンの泣きそうな表情を,,,,
,,,見て、オーブリーはすぐに,,,,
,,,地図へと視線を戻す。,,,,
Sentence,ウィーデン,,「……オーブリーが、いつもより,,,,Weeden_face.png
,,,早く朝ここへ来ちゃうからだよ。,,,,
Sentence,ウィーデン,,私は前と変わらず、毎日迎えに,,,,Weeden_face.png
,,,行ってた」,,,,
Sentence,オーブリー,,「……そう。それで、何の用？」,,,,Aubray_face.png
Sentence,ウィーデン,,「ギルから聞いたの。,,,,Weeden_face.png
,,,オーブリーが政府への反逆を,,,,
,,,計画してるって」,,,,
Sentence,オーブリー,,「……なんであいつ……」,,,,Aubray_face.png
Sentence,ウィーデン,,「ギルは悪くないの。,,,,Weeden_face.png
,,,私が問い詰めたんだもん。,,,,
,,,お願い、もうこういうこと止めて」,,,,
Sentence,オーブリー,,「それは聞けない」,,,,Aubray_face.png
Sentence,ウィーデン,,「どうして？」,,,,Weeden_face.png
Sentence,オーブリー,,「僕にはやらなくちゃいけない,,,,Aubray_face.png
,,,ことがあるから」,,,,
Sentence,ウィーデン,,「やらなくちゃいけないことって、,,,,Weeden_face.png
,,,何なの？オーブリーじゃないと,,,,
,,,出来ないことなの？」,,,,
Sentence,オーブリー,,「……そうだよ」,,,,Aubray_face.png
Brank,,,ウィーデンはオーブリーの前まで,,,,
,,,来たかと思うとオーブリーの,,,,
,,,手から地図を取り上げた。,,,,
Sentence,ウィーデン,,「なら、私も仲間に入れて」,,,,Weeden_face.png
Sentence,オーブリー,,「……なんでそうなる？」,,,,Aubray_face.png
Sentence,ウィーデン,,「オーブリーの幼馴染だから」,,,,Weeden_face.png
Sentence,オーブリー,,「……意味がわからない。,,,,Aubray_face.png
,,,とにかくウィーデンを仲間にする,,,,
,,,つもりはないよ」,,,,
Sentence,ウィーデン,,「もしかしたら、この計画の,,,,Weeden_face.png
,,,途中でオーブリーは死んじゃう,,,,
,,,かもしれないんでしょう？,,,,
Sentence,ウィーデン,,だから、私も一緒に行く」,,,,Weeden_face.png
Sentence,オーブリー,,「…何言ってるかわかってるの？,,,,Aubray_face.png
,,,僕と一緒にいたら、君も死ぬだろ」,,,,
Sentence,ウィーデン,,「……うん。それでもいいの」,,,,Weeden_face.png
Sentence,オーブリー,,「良くない」,,,,Aubray_face.png
